OHSU/OHSU/OHSU	1	1	86	65	132	111	278	236	6	6	0.0300000000006548	0.0319999999992433
OHSU/OHSU/OHSU	1	2	86	17	132	37	298	111	0	0	0.0490000000008877	0.00599999999940337
OHSU/OHSU/OHSU	1	3	86	6	132	15	304	62	0	0	0.021999999999025	0.0229999999992287
OHSU/OHSU/OHSU	1	4	86	6	132	15	305	63	0	0	0.0409999999992579	0.00599999999940337
OHSU/OHSU/OHSU	1	5	86	0	132	0	305	0	0	0	0.0450000000000728	0
OHSU/OHSU/OHSU	2	1	121	104	416	399	1226	1192	72	72	0.11699999999837	0.0759999999991123
OHSU/OHSU/OHSU	2	2	121	79	416	357	1984	1869	3	3	0.167999999999665	0.126000000000204
OHSU/OHSU/OHSU	2	3	121	51	416	283	2530	2253	0	0	0.185999999999694	0.159999999999854
OHSU/OHSU/OHSU	2	4	121	45	416	259	2777	2426	0	0	0.215000000000146	0.174000000000888
OHSU/OHSU/OHSU	2	5	121	37	416	221	2843	2349	0	0	0.248999999999796	0.170000000000073
OHSU/OHSU/OHSU	3	1	44	38	95	89	209	197	9	9	0.0310000000008586	0.0100000000002183
OHSU/OHSU/OHSU	3	2	44	29	95	73	234	190	0	0	0.0270000000000437	0.00900000000001455
OHSU/OHSU/OHSU	3	3	44	15	95	39	238	123	0	0	0.0200000000004366	0.0259999999998399
OHSU/OHSU/OHSU	3	4	44	0	95	0	238	0	0	0	0.0339999999996508	0
OHSU/OHSU/OHSU	3	5	44	0	95	0	238	0	0	0	0.0380000000004657	0
OHSU/OHSU/OHSU	4	1	41	21	59	39	121	81	6	6	0.0300000000006548	0.00399999999899592
OHSU/OHSU/OHSU	4	2	41	12	59	22	124	52	0	0	0.0320000000010623	0.00300000000061118
OHSU/OHSU/OHSU	4	3	41	0	59	0	124	0	0	0	0.032999999999447	0
OHSU/OHSU/OHSU	4	4	41	0	59	0	124	0	0	0	0.0130000000008295	0
OHSU/OHSU/OHSU	4	5	41	0	59	0	124	0	0	0	0.032999999999447	0
OHSU/OHSU/OHSU	5	1	77	63	170	156	423	395	9	9	0.0390000000006694	0.0190000000002328
OHSU/OHSU/OHSU	5	2	77	35	170	112	567	454	0	0	0.0580000000009022	0.0239999999994325
OHSU/OHSU/OHSU	5	3	77	21	170	84	652	474	0	0	0.0779999999995198	0.0290000000004511
OHSU/OHSU/OHSU	5	4	77	14	170	58	685	430	0	0	0.0680000000011205	0.0270000000000437
OHSU/OHSU/OHSU	5	5	77	8	170	28	693	254	0	0	0.0409999999992579	0.0180000000000291
OHSU/OHSU/OHSU	6	1	145	122	361	338	820	774	69	69	0.0540000000000873	0.0339999999996508
OHSU/OHSU/OHSU	6	2	145	64	361	238	965	726	0	0	0.0730000000003201	0.0370000000002619
OHSU/OHSU/OHSU	6	3	145	54	361	214	1004	707	0	0	0.0760000000009313	0.0370000000002619
OHSU/OHSU/OHSU	6	4	145	44	361	175	1009	605	0	0	0.0789999999997235	0.0320000000010623
OHSU/OHSU/OHSU	6	5	145	10	361	34	1009	147	0	0	0.0930000000007567	0.00799999999981083
OHSU/OHSU/OHSU	7	1	59	50	232	223	854	836	12	12	0.0730000000003201	0.0499999999992724
OHSU/OHSU/OHSU	7	2	59	41	232	208	1841	1794	0	0	0.166999999999462	0.119000000000597
OHSU/OHSU/OHSU	7	3	59	36	232	198	3064	2995	0	0	0.236000000000786	0.226000000000568
OHSU/OHSU/OHSU	7	4	59	36	232	198	4131	4062	0	0	0.346000000001368	0.334000000000742
OHSU/OHSU/OHSU	7	5	59	33	232	183	4771	4618	0	0	0.414999999999054	0.390999999999622
OHSU/OHSU/OHSU	8	1	85	52	137	104	281	215	27	27	0.0360000000000582	0.011000000000422
OHSU/OHSU/OHSU	8	2	85	34	137	74	301	178	0	0	0.0370000000002619	0.00900000000001455
OHSU/OHSU/OHSU	8	3	85	6	137	15	307	62	0	0	0.0370000000002619	0.00600000000122236
OHSU/OHSU/OHSU	8	4	85	6	137	15	308	63	0	0	0.0380000000004657	0.00599999999940337
OHSU/OHSU/OHSU	8	5	85	0	137	0	308	0	0	0	0.0399999999990541	0
OHSU/OHSU/OHSU	9	1	27	18	52	43	118	100	3	3	0.032999999999447	0.00599999999940337
OHSU/OHSU/OHSU	9	2	27	12	52	32	133	93	0	0	0.0239999999994325	0.00500000000101863
OHSU/OHSU/OHSU	9	3	27	12	52	32	135	95	0	0	0.0129999999990105	0.0169999999998254
OHSU/OHSU/OHSU	9	4	27	0	52	0	135	0	0	0	0.0310000000008586	0
OHSU/OHSU/OHSU	9	5	27	0	52	0	135	0	0	0	0.0349999999998545	0
OHSU/OHSU/OHSU	10	1	70	44	113	87	240	188	9	9	0.0380000000004657	0.00900000000001455
OHSU/OHSU/OHSU	10	2	70	25	113	51	261	140	0	0	0.0380000000004657	0.0069999999996071
OHSU/OHSU/OHSU	10	3	70	6	113	15	267	62	0	0	0.0200000000004366	0.0200000000004366
OHSU/OHSU/OHSU	10	4	70	6	113	15	268	63	0	0	0.0419999999994616	0.00599999999940337
OHSU/OHSU/OHSU	10	5	70	0	113	0	268	0	0	0	0.0400000000008731	0
OHSU/OHSU/OHSU	11	1	88	63	151	126	327	277	15	15	0.0419999999994616	0.0129999999990105
OHSU/OHSU/OHSU	11	2	88	33	151	76	365	220	0	0	0.0480000000006839	0.011000000000422
OHSU/OHSU/OHSU	11	3	88	9	151	28	378	125	0	0	0.0419999999994616	0.00700000000142609
OHSU/OHSU/OHSU	11	4	88	7	151	20	380	95	0	0	0.047999999998865	0.00799999999981083
OHSU/OHSU/OHSU	11	5	88	0	151	0	380	0	0	0	0.0460000000002765	0
OHSU/OHSU/OHSU	12	1	114	100	277	263	668	640	39	39	0.0630000000001019	0.0319999999992433
OHSU/OHSU/OHSU	12	2	114	67	277	210	838	707	3	3	0.0740000000005239	0.0370000000002619
OHSU/OHSU/OHSU	12	3	114	44	277	159	898	651	0	0	0.0940000000009604	0.0360000000000582
OHSU/OHSU/OHSU	12	4	114	27	277	96	907	482	0	0	0.0640000000003056	0.0269999999982247
OHSU/OHSU/OHSU	12	5	114	12	277	49	907	277	0	0	0.0830000000005384	0.0160000000014406
OHSU/OHSU/OHSU	13	1	9	8	12	11	25	23	0	0	0.0249999999996362	0.00200000000040745
OHSU/OHSU/OHSU	13	2	9	0	12	0	25	0	0	0	0.0209999999988213	0
OHSU/OHSU/OHSU	13	3	9	0	12	0	25	0	0	0	0.0130000000008295	0
OHSU/OHSU/OHSU	13	4	9	0	12	0	25	0	0	0	0.0259999999998399	0
OHSU/OHSU/OHSU	13	5	9	0	12	0	25	0	0	0	0.0199999999986176	0
OHSU/OHSU/OHSU	14	1	42	26	63	47	124	92	9	9	0.0259999999998399	0.00400000000081491
OHSU/OHSU/OHSU	14	2	42	16	63	29	124	57	0	0	0.032999999999447	0.00399999999899592
OHSU/OHSU/OHSU	14	3	42	0	63	0	124	0	0	0	0.0120000000006257	0
OHSU/OHSU/OHSU	14	4	42	0	63	0	124	0	0	0	0.0339999999996508	0
OHSU/OHSU/OHSU	14	5	42	0	63	0	124	0	0	0	0.0250000000014552	0
OHSU/OHSU/OHSU	15	1	10	8	12	10	25	21	0	0	0.021999999999025	0.00199999999858846
OHSU/OHSU/OHSU	15	2	10	0	12	0	25	0	0	0	0.0259999999998399	0
OHSU/OHSU/OHSU	15	3	10	0	12	0	25	0	0	0	0.0209999999988213	0
OHSU/OHSU/OHSU	15	4	10	0	12	0	25	0	0	0	0.00800000000162981	0
OHSU/OHSU/OHSU	15	5	10	0	12	0	25	0	0	0	0.00599999999940337	0
OHSU/OHSU/OHSU	16	1	114	86	194	166	392	336	45	45	0.0400000000008731	0.0159999999996217
OHSU/OHSU/OHSU	16	2	114	46	194	101	407	231	0	0	0.0410000000010768	0.0119999999988067
OHSU/OHSU/OHSU	16	3	114	5	194	10	408	31	0	0	0.0450000000000728	0.00399999999899592
OHSU/OHSU/OHSU	16	4	114	0	194	0	408	0	0	0	0.0450000000000728	0
OHSU/OHSU/OHSU	16	5	114	0	194	0	408	0	0	0	0.0409999999992579	0
OHSU/OHSU/OHSU	17	1	9	9	20	20	45	45	6	6	0.0190000000002328	0.00300000000061118
OHSU/OHSU/OHSU	17	2	9	8	20	18	51	48	0	0	0.0210000000006403	0.00299999999879219
OHSU/OHSU/OHSU	17	3	9	5	20	10	52	31	0	0	0.0239999999994325	0.00499999999919964
OHSU/OHSU/OHSU	17	4	9	0	20	0	52	0	0	0	0.00900000000001455	0
OHSU/OHSU/OHSU	17	5	9	0	20	0	52	0	0	0	0.0319999999992433	0
OHSU/OHSU/OHSU	18	1	113	86	248	221	571	517	42	42	0.0500000000010914	0.0249999999996362
OHSU/OHSU/OHSU	18	2	113	51	248	164	681	518	0	0	0.0659999999988941	0.0270000000000437
OHSU/OHSU/OHSU	18	3	113	43	248	145	711	510	0	0	0.0579999999990832	0.0290000000004511
OHSU/OHSU/OHSU	18	4	113	19	248	67	714	281	0	0	0.043999999999869	0.0150000000012369
OHSU/OHSU/OHSU	18	5	113	0	248	0	714	0	0	0	0.0750000000007276	0
OHSU/OHSU/OHSU	19	1	15	7	19	11	40	24	0	0	0.00900000000001455	0.0120000000006257
OHSU/OHSU/OHSU	19	2	15	4	19	6	41	15	0	0	0.0159999999996217	0.00299999999879219
OHSU/OHSU/OHSU	19	3	15	0	19	0	41	0	0	0	0.0259999999998399	0
OHSU/OHSU/OHSU	19	4	15	0	19	0	41	0	0	0	0.0200000000004366	0
OHSU/OHSU/OHSU	19	5	15	0	19	0	41	0	0	0	0.0240000000012515	0
OHSU/OHSU/OHSU	20	1	35	21	48	34	97	69	6	6	0.0339999999996508	0.00399999999899592
OHSU/OHSU/OHSU	20	2	35	9	48	15	99	35	0	0	0.0349999999998545	0.00299999999879219
OHSU/OHSU/OHSU	20	3	35	0	48	0	99	0	0	0	0.0339999999996508	0
OHSU/OHSU/OHSU	20	4	35	0	48	0	99	0	0	0	0.0309999999990396	0
OHSU/OHSU/OHSU	20	5	35	0	48	0	99	0	0	0	0.0309999999990396	0
OHSU/OHSU/OHSU	21	1	105	89	257	241	573	541	42	42	0.0560000000004948	0.0270000000000437
OHSU/OHSU/OHSU	21	2	105	61	257	194	654	532	0	0	0.0669999999990978	0.0240000000012515
OHSU/OHSU/OHSU	21	3	105	45	257	154	667	460	0	0	0.0570000000006985	0.0230000000010477
OHSU/OHSU/OHSU	21	4	105	30	257	102	668	323	0	0	0.0559999999986758	0.0169999999998254
OHSU/OHSU/OHSU	21	5	105	0	257	0	668	0	0	0	0.0769999999993161	0
OHSU/OHSU/OHSU	22	1	70	48	136	114	300	256	33	33	0.0429999999996653	0.0129999999990105
OHSU/OHSU/OHSU	22	2	70	41	136	101	345	279	0	0	0.043999999999869	0.0149999999994179
OHSU/OHSU/OHSU	22	3	70	15	136	50	359	187	0	0	0.0270000000000437	0.0240000000012515
OHSU/OHSU/OHSU	22	4	70	7	136	20	361	95	0	0	0.0489999999990687	0.00799999999981083
OHSU/OHSU/OHSU	22	5	70	0	136	0	361	0	0	0	0.0409999999992579	0
OHSU/OHSU/OHSU	23	1	123	89	272	238	629	561	27	27	0.0579999999990832	0.0280000000002474
OHSU/OHSU/OHSU	23	2	123	71	272	203	769	634	0	0	0.0740000000005239	0.0320000000010623
OHSU/OHSU/OHSU	23	3	123	32	272	105	828	485	0	0	0.0709999999999127	0.0280000000002474
OHSU/OHSU/OHSU	23	4	123	14	272	57	839	351	0	0	0.0750000000007276	0.0200000000004366
OHSU/OHSU/OHSU	23	5	123	10	272	38	839	239	0	0	0.0640000000003056	0.0159999999996217
OHSU/OHSU/OHSU	24	1	104	81	230	207	544	498	24	24	0.055000000000291	0.0190000000002328
OHSU/OHSU/OHSU	24	2	104	50	230	149	677	523	0	0	0.0569999999988795	0.0259999999998399
OHSU/OHSU/OHSU	24	3	104	43	230	130	733	531	0	0	0.043999999999869	0.0270000000000437
OHSU/OHSU/OHSU	24	4	104	15	230	47	748	284	0	0	0.0399999999990541	0.0190000000002328
OHSU/OHSU/OHSU	24	5	104	8	230	27	750	191	0	0	0.0679999999993015	0.0149999999994179
OHSU/OHSU/OHSU	25	1	71	52	105	86	205	167	24	24	0.0299999999988358	0.00799999999981083
OHSU/OHSU/OHSU	25	2	71	7	105	14	207	32	0	0	0.0340000000014697	0.00500000000101863
OHSU/OHSU/OHSU	25	3	71	0	105	0	207	0	0	0	0.032999999999447	0
OHSU/OHSU/OHSU	25	4	71	0	105	0	207	0	0	0	0.0159999999996217	0
OHSU/OHSU/OHSU	25	5	71	0	105	0	207	0	0	0	0.0360000000000582	0
OHSU/OHSU/OHSU	26	1	115	87	258	230	588	532	42	42	0.0519999999996799	0.0259999999998399
OHSU/OHSU/OHSU	26	2	115	68	258	197	707	588	0	0	0.058999999999287	0.0300000000006548
OHSU/OHSU/OHSU	26	3	115	35	258	120	761	478	0	0	0.0480000000006839	0.0249999999996362
OHSU/OHSU/OHSU	26	4	115	18	258	61	777	352	0	0	0.0480000000006839	0.021999999999025
OHSU/OHSU/OHSU	26	5	115	14	258	42	779	254	0	0	0.0670000000009168	0.0169999999998254
OHSU/OHSU/OHSU	27	1	91	75	161	145	337	305	21	21	0.0240000000012515	0.0299999999988358
OHSU/OHSU/OHSU	27	2	91	30	161	67	361	183	0	0	0.0480000000006839	0.00900000000001455
OHSU/OHSU/OHSU	27	3	91	12	161	28	364	90	0	0	0.0460000000002765	0.0069999999996071
OHSU/OHSU/OHSU	27	4	91	0	161	0	364	0	0	0	0.0390000000006694	0
OHSU/OHSU/OHSU	27	5	91	0	161	0	364	0	0	0	0.0379999999986467	0
OHSU/OHSU/OHSU	28	1	165	136	442	413	1061	1003	84	84	0.0749999999989086	0.0510000000012951
OHSU/OHSU/OHSU	28	2	165	102	442	352	1349	1179	0	0	0.0790000000015425	0.0609999999996944
OHSU/OHSU/OHSU	28	3	165	85	442	310	1466	1211	0	0	0.0930000000007567	0.0640000000003056
OHSU/OHSU/OHSU	28	4	165	55	442	211	1496	965	0	0	0.119999999998981	0.0530000000017026
OHSU/OHSU/OHSU	28	5	165	9	442	34	1500	287	0	0	0.0889999999999418	0.0200000000004366
OHSU/OHSU/OHSU	29	1	133	119	368	354	981	953	72	72	0.0730000000003201	0.0520000000014988
OHSU/OHSU/OHSU	29	2	133	75	368	281	1474	1308	0	0	0.120999999999185	0.0769999999993161
OHSU/OHSU/OHSU	29	3	133	51	368	217	1836	1534	0	0	0.156000000000859	0.0990000000001601
OHSU/OHSU/OHSU	29	4	133	27	368	146	2008	1497	0	0	0.17200000000048	0.101000000000568
OHSU/OHSU/OHSU	29	5	133	23	368	126	2056	1453	0	0	0.184999999999491	0.0990000000001601
OHSU/OHSU/OHSU	30	1	27	15	33	21	65	41	6	6	0.0100000000002183	0.0100000000002183
OHSU/OHSU/OHSU	30	2	27	0	33	0	65	0	0	0	0.0230000000010477	0
OHSU/OHSU/OHSU	30	3	27	0	33	0	65	0	0	0	0.0259999999998399	0
OHSU/OHSU/OHSU	30	4	27	0	33	0	65	0	0	0	0.0190000000002328	0
OHSU/OHSU/OHSU	30	5	27	0	33	0	65	0	0	0	0.0239999999994325	0
OHSU/OHSU/OHSU	31	1	72	52	113	93	240	200	15	15	0.0389999999988504	0.0100000000002183
OHSU/OHSU/OHSU	31	2	72	13	113	36	261	111	0	0	0.0419999999994616	0.00599999999940337
OHSU/OHSU/OHSU	31	3	72	9	113	26	265	91	0	0	0.0419999999994616	0.00499999999919964
OHSU/OHSU/OHSU	31	4	72	0	113	0	265	0	0	0	0.0380000000004657	0
OHSU/OHSU/OHSU	31	5	72	0	113	0	265	0	0	0	0.0430000000014843	0
OHSU/OHSU/OHSU	32	1	91	70	299	278	915	873	33	33	0.0859999999993306	0.0500000000010914
OHSU/OHSU/OHSU	32	2	91	53	299	250	1549	1453	0	0	0.105000000001382	0.0889999999999418
OHSU/OHSU/OHSU	32	3	91	49	299	239	2050	1930	0	0	0.147000000000844	0.129000000000815
OHSU/OHSU/OHSU	32	4	91	31	299	175	2298	1987	0	0	0.202000000001135	0.136000000000422
OHSU/OHSU/OHSU	32	5	91	26	299	150	2369	1926	0	0	0.168999999999869	0.144000000000233
OHSU/OHSU/OHSU	33	1	124	105	371	352	1067	1029	69	69	0.108000000000175	0.0580000000009022
OHSU/OHSU/OHSU	33	2	124	77	371	306	1810	1685	0	0	0.153999999998632	0.109000000000378
OHSU/OHSU/OHSU	33	3	124	54	371	240	2509	2241	0	0	0.200999999999112	0.154000000000451
OHSU/OHSU/OHSU	33	4	124	38	371	191	2936	2537	0	0	0.246999999999389	0.188000000000102
OHSU/OHSU/OHSU	33	5	124	28	371	151	3095	2554	0	0	0.242000000000189	0.191999999999098
OHSU/OHSU/OHSU	34	1	123	95	218	190	473	417	30	30	0.0429999999996653	0.0200000000004366
OHSU/OHSU/OHSU	34	2	123	40	218	110	531	322	0	0	0.0519999999996799	0.0159999999996217
OHSU/OHSU/OHSU	34	3	123	25	218	76	544	253	0	0	0.0540000000000873	0.0129999999990105
OHSU/OHSU/OHSU	34	4	123	13	218	35	545	128	0	0	0.0599999999994907	0.0069999999996071
OHSU/OHSU/OHSU	34	5	123	0	218	0	545	0	0	0	0.0490000000008877	0
OHSU/OHSU/OHSU	35	1	129	97	310	278	765	701	48	48	0.058999999999287	0.0349999999998545
OHSU/OHSU/OHSU	35	2	129	70	310	232	1041	889	0	0	0.091999999998734	0.0499999999992724
OHSU/OHSU/OHSU	35	3	129	49	310	183	1240	976	0	0	0.0960000000013679	0.0599999999994907
OHSU/OHSU/OHSU	35	4	129	25	310	106	1351	885	0	0	0.121000000001004	0.0600000000013097
OHSU/OHSU/OHSU	35	5	129	11	310	49	1394	676	0	0	0.117000000000189	0.0470000000004802
OHSU/OHSU/OHSU	36	1	154	137	577	560	1783	1749	114	114	0.180000000000291	0.128000000000611
OHSU/OHSU/OHSU	36	2	154	122	577	530	3128	3040	21	21	0.257999999999811	0.260000000000218
OHSU/OHSU/OHSU	36	3	154	78	577	414	4322	3987	0	0	0.407999999999447	0.365999999999985
OHSU/OHSU/OHSU	36	4	154	51	577	337	5060	4518	0	0	0.440000000000509	0.429000000000087
OHSU/OHSU/OHSU	36	5	154	41	577	296	5376	4656	0	0	0.47899999999936	0.457000000000335
OHSU/OHSU/OHSU	37	1	49	21	69	41	145	89	6	6	0.0319999999992433	0.00599999999940337
OHSU/OHSU/OHSU	37	2	49	13	69	30	151	73	0	0	0.0290000000004511	0.00399999999899592
OHSU/OHSU/OHSU	37	3	49	6	69	13	151	35	0	0	0.0100000000002183	0.00200000000040745
OHSU/OHSU/OHSU	37	4	49	0	69	0	151	0	0	0	0.021999999999025	0
OHSU/OHSU/OHSU	37	5	49	0	69	0	151	0	0	0	0.0349999999998545	0
OHSU/OHSU/OHSU	38	1	100	85	214	199	450	420	51	51	0.0519999999996799	0.0189999999984138
OHSU/OHSU/OHSU	38	2	100	53	214	138	485	345	3	3	0.0490000000008877	0.0159999999996217
OHSU/OHSU/OHSU	38	3	100	30	214	94	488	252	0	0	0.0470000000004802	0.0130000000008295
OHSU/OHSU/OHSU	38	4	100	10	214	29	488	84	0	0	0.0480000000006839	0.0069999999996071
OHSU/OHSU/OHSU	38	5	100	0	214	0	488	0	0	0	0.0489999999990687	0
OHSU/OHSU/OHSU	39	1	171	158	823	810	3070	3044	126	126	0.345999999999549	0.309999999999491
OHSU/OHSU/OHSU	39	2	171	137	823	770	6888	6790	15	15	0.820999999999913	0.795000000000073
OHSU/OHSU/OHSU	39	3	171	115	823	711	11926	11701	0	0	1.43399999999929	1.42799999999988
OHSU/OHSU/OHSU	39	4	171	102	823	663	16671	16330	0	0	2.07099999999991	2.04199999999946
OHSU/OHSU/OHSU	39	5	171	67	823	529	19858	19011	0	0	2.48300000000017	2.42000000000007
OHSU/OHSU/OHSU	40	1	138	113	483	458	1371	1321	93	93	0.114999999999782	0.0790000000015425
