NCI1/NCI1.	1	1	21	6	21	6	42	12	3	3	0.00500000000010914	0.00100000000020373
NCI1/NCI1.	1	2	21	0	21	0	42	0	0	0	0.00299999999970169	0
NCI1/NCI1.	1	3	21	0	21	0	42	0	0	0	0.00300000000061118	0
NCI1/NCI1.	2	1	24	18	26	20	50	38	9	9	0.00500000000010914	0.00100000000020373
NCI1/NCI1.	2	2	24	0	26	0	50	0	0	0	0.00600000000031287	0
NCI1/NCI1.	2	3	24	0	26	0	50	0	0	0	0.00700000000051659	0
NCI1/NCI1.	3	1	29	6	29	6	58	12	3	3	0.00399999999990541	0.00500000000010914
NCI1/NCI1.	3	2	29	0	29	0	58	0	0	0	0.00799999999981083	0
NCI1/NCI1.	3	3	29	0	29	0	58	0	0	0	0.00300000000061118	0
NCI1/NCI1.	4	1	28	22	31	25	59	47	12	12	0.0069999999996071	0.00100000000020373
NCI1/NCI1.	4	2	28	0	31	0	59	0	0	0	0.0100000000002183	0
NCI1/NCI1.	4	3	28	0	31	0	59	0	0	0	0.00999999999930878	0
NCI1/NCI1.	5	1	23	6	23	6	46	12	3	3	0.00600000000031287	0.00100000000020373
NCI1/NCI1.	5	2	23	0	23	0	46	0	0	0	0.01299999999992	0
NCI1/NCI1.	5	3	23	0	23	0	46	0	0	0	0.0140000000001237	0
NCI1/NCI1.	6	1	26	17	27	18	53	35	6	6	0.00300000000061118	0.00700000000051659
NCI1/NCI1.	6	2	26	0	27	0	53	0	0	0	0.0120000000006257	0
NCI1/NCI1.	6	3	26	0	27	0	53	0	0	0	0.00300000000061118	0
NCI1/NCI1.	7	1	13	6	13	6	26	12	3	3	0.00900000000001455	0
NCI1/NCI1.	7	2	13	0	13	0	26	0	0	0	0.00400000000081491	0
NCI1/NCI1.	7	3	13	0	13	0	26	0	0	0	0.0100000000002183	0
NCI1/NCI1.	8	1	16	14	18	16	34	30	9	9	0.00300000000061118	0.00700000000051659
NCI1/NCI1.	8	2	16	0	18	0	34	0	0	0	0.00100000000020373	0
NCI1/NCI1.	8	3	16	0	18	0	34	0	0	0	0.00199999999949796	0
NCI1/NCI1.	9	1	26	17	27	18	53	35	6	6	0.00600000000031287	0.000999999999294232
NCI1/NCI1.	9	2	26	0	27	0	53	0	0	0	0.00299999999970169	0
NCI1/NCI1.	9	3	26	0	27	0	53	0	0	0	0.0140000000001237	0
NCI1/NCI1.	10	1	20	10	21	11	41	21	6	6	0.00399999999990541	0
NCI1/NCI1.	10	2	20	0	21	0	41	0	0	0	0.0100000000002183	0
NCI1/NCI1.	10	3	20	0	21	0	41	0	0	0	0.00300000000061118	0
NCI1/NCI1.	11	1	28	16	29	17	57	33	6	6	0.0140000000001237	0.00100000000020373
NCI1/NCI1.	11	2	28	0	29	0	57	0	0	0	0.00399999999990541	0
NCI1/NCI1.	11	3	28	0	29	0	57	0	0	0	0.01299999999992	0
NCI1/NCI1.	12	1	17	9	18	10	35	19	6	6	0.01299999999992	0.00100000000020373
NCI1/NCI1.	12	2	17	0	18	0	35	0	0	0	0.00500000000010914	0
NCI1/NCI1.	12	3	17	0	18	0	35	0	0	0	0.0100000000002183	0
NCI1/NCI1.	13	1	10	6	10	6	20	12	3	3	0.00399999999990541	0.00600000000031287
NCI1/NCI1.	13	2	10	0	10	0	20	0	0	0	0.0120000000006257	0
NCI1/NCI1.	13	3	10	0	10	0	20	0	0	0	0.00299999999970169	0
NCI1/NCI1.	14	1	17	10	18	11	35	21	6	6	0.0140000000001237	0.00100000000020373
NCI1/NCI1.	14	2	17	0	18	0	35	0	0	0	0.0120000000006257	0
NCI1/NCI1.	14	3	17	0	18	0	35	0	0	0	0.00499999999919964	0
NCI1/NCI1.	15	1	31	23	34	26	65	49	12	12	0.0100000000002183	0.00100000000020373
NCI1/NCI1.	15	2	31	0	34	0	65	0	0	0	0.00600000000031287	0
NCI1/NCI1.	15	3	31	0	34	0	65	0	0	0	0.00999999999930878	0
NCI1/NCI1.	16	1	26	18	28	20	54	38	9	9	0.00299999999970169	0.00399999999990541
NCI1/NCI1.	16	2	26	0	28	0	54	0	0	0	0.00300000000061118	0
NCI1/NCI1.	16	3	26	0	28	0	54	0	0	0	0.0140000000001237	0
NCI1/NCI1.	17	1	12	0	11	0	23	0	0	0	0.0119999999997162	0
NCI1/NCI1.	17	2	12	0	11	0	23	0	0	0	0.00300000000061118	0
NCI1/NCI1.	17	3	12	0	11	0	23	0	0	0	0.00799999999981083	0
NCI1/NCI1.	18	1	31	27	34	30	65	57	12	12	0.00599999999940337	0.00100000000020373
NCI1/NCI1.	18	2	31	0	34	0	65	0	0	0	0.0140000000001237	0
NCI1/NCI1.	18	3	31	0	34	0	65	0	0	0	0.011000000000422	0
NCI1/NCI1.	19	1	19	12	20	13	39	25	6	6	0.00399999999990541	0.00599999999940337
NCI1/NCI1.	19	2	19	0	20	0	39	0	0	0	0.00200000000040745	0
NCI1/NCI1.	19	3	19	0	20	0	39	0	0	0	0.00299999999970169	0
NCI1/NCI1.	20	1	18	12	19	13	37	25	6	6	0.01299999999992	0.00100000000020373
NCI1/NCI1.	20	2	18	0	19	0	37	0	0	0	0.00299999999970169	0
NCI1/NCI1.	20	3	18	0	19	0	37	0	0	0	0.0139999999992142	0
NCI1/NCI1.	21	1	16	12	17	13	33	25	6	6	0.00299999999970169	0.00199999999949796
NCI1/NCI1.	21	2	16	0	17	0	33	0	0	0	0.00900000000001455	0
NCI1/NCI1.	21	3	16	0	17	0	33	0	0	0	0.00300000000061118	0
NCI1/NCI1.	22	1	22	20	25	23	47	43	12	12	0.0140000000001237	0.00100000000020373
NCI1/NCI1.	22	2	22	0	25	0	47	0	0	0	0.00299999999970169	0
NCI1/NCI1.	22	3	22	0	25	0	47	0	0	0	0.0150000000003274	0
NCI1/NCI1.	23	1	29	26	31	28	60	54	9	9	0.00399999999990541	0.00700000000051659
NCI1/NCI1.	23	2	29	0	31	0	60	0	0	0	0.0130000000008295	0
NCI1/NCI1.	23	3	29	0	31	0	60	0	0	0	0.00399999999990541	0
NCI1/NCI1.	24	1	29	18	31	20	60	38	9	9	0.00299999999970169	0.000999999999294232
NCI1/NCI1.	24	2	29	0	31	0	60	0	0	0	0.00399999999990541	0
NCI1/NCI1.	24	3	29	0	31	0	60	0	0	0	0.011000000000422	0
NCI1/NCI1.	25	1	21	17	23	19	44	36	9	9	0.00399999999990541	0.00299999999970169
NCI1/NCI1.	25	2	21	0	23	0	44	0	0	0	0.0100000000002183	0
NCI1/NCI1.	25	3	21	0	23	0	44	0	0	0	0.00300000000061118	0
NCI1/NCI1.	26	1	34	28	36	30	70	58	9	9	0.0149999999994179	0.000999999999294232
NCI1/NCI1.	26	2	34	0	36	0	70	0	0	0	0.00299999999970169	0
NCI1/NCI1.	26	3	34	0	36	0	70	0	0	0	0.00600000000031287	0
NCI1/NCI1.	27	1	19	17	21	19	40	36	9	9	0.00399999999990541	0.00200000000040745
NCI1/NCI1.	27	2	19	0	21	0	40	0	0	0	0.011000000000422	0
NCI1/NCI1.	27	3	19	0	21	0	40	0	0	0	0.00299999999970169	0
NCI1/NCI1.	28	1	19	9	19	9	38	18	3	3	0.01299999999992	0.00100000000020373
NCI1/NCI1.	28	2	19	0	19	0	38	0	0	0	0.00299999999970169	0
NCI1/NCI1.	28	3	19	0	19	0	38	0	0	0	0.00999999999930878	0
NCI1/NCI1.	29	1	18	16	20	18	38	34	9	9	0.00399999999990541	0.00700000000051659
NCI1/NCI1.	29	2	18	0	20	0	38	0	0	0	0.00199999999949796	0
NCI1/NCI1.	29	3	18	0	20	0	38	0	0	0	0.00300000000061118	0
NCI1/NCI1.	30	1	16	11	17	12	33	23	6	6	0.00999999999930878	0
NCI1/NCI1.	30	2	16	0	17	0	33	0	0	0	0.00299999999970169	0
NCI1/NCI1.	30	3	16	0	17	0	33	0	0	0	0.0119999999997162	0
NCI1/NCI1.	31	1	28	25	31	28	59	53	12	12	0.00599999999940337	0.00100000000020373
NCI1/NCI1.	31	2	28	0	31	0	59	0	0	0	0.0140000000001237	0
NCI1/NCI1.	31	3	28	0	31	0	59	0	0	0	0.00600000000031287	0
NCI1/NCI1.	32	1	21	18	23	20	44	38	9	9	0.00399999999990541	0.00200000000040745
NCI1/NCI1.	32	2	21	0	23	0	44	0	0	0	0.0140000000001237	0
NCI1/NCI1.	32	3	21	0	23	0	44	0	0	0	0.00299999999970169	0
NCI1/NCI1.	33	1	20	11	21	12	41	23	6	6	0.01299999999992	0
NCI1/NCI1.	33	2	20	0	21	0	41	0	0	0	0.01299999999992	0
NCI1/NCI1.	33	3	20	0	21	0	41	0	0	0	0.0100000000002183	0
NCI1/NCI1.	34	1	31	26	35	30	66	56	15	15	0.0119999999997162	0.00100000000020373
NCI1/NCI1.	34	2	31	0	35	0	66	0	0	0	0.0120000000006257	0
NCI1/NCI1.	34	3	31	0	35	0	66	0	0	0	0.0139999999992142	0
NCI1/NCI1.	35	1	27	14	28	15	55	29	6	6	0.00399999999990541	0.00600000000031287
NCI1/NCI1.	35	2	27	0	28	0	55	0	0	0	0.0069999999996071	0
NCI1/NCI1.	35	3	27	0	28	0	55	0	0	0	0.00299999999970169	0
NCI1/NCI1.	36	1	26	14	27	15	53	29	6	6	0.0140000000001237	0.00100000000020373
NCI1/NCI1.	36	2	26	0	27	0	53	0	0	0	0.00799999999981083	0
NCI1/NCI1.	36	3	26	0	27	0	53	0	0	0	0.00799999999981083	0
NCI1/NCI1.	37	1	21	17	22	18	43	35	6	6	0.00399999999990541	0.00600000000031287
NCI1/NCI1.	37	2	21	0	22	0	43	0	0	0	0.0160000000005311	0
NCI1/NCI1.	37	3	21	0	22	0	43	0	0	0	0	0
NCI1/NCI1.	38	1	29	6	29	6	58	12	3	3	0.00599999999940337	0.00100000000020373
NCI1/NCI1.	38	2	29	0	29	0	58	0	0	0	0.00400000000081491	0
NCI1/NCI1.	38	3	29	0	29	0	58	0	0	0	0.0100000000002183	0
NCI1/NCI1.	39	1	41	24	44	27	85	51	12	12	0.00399999999990541	0.00299999999970169
NCI1/NCI1.	39	2	41	0	44	0	85	0	0	0	0.0100000000002183	0
NCI1/NCI1.	39	3	41	0	44	0	85	0	0	0	0.00500000000010914	0
NCI1/NCI1.	40	1	29	16	30	17	59	33	6	6	0.0140000000001237	0.00100000000020373
NCI1/NCI1.	40	2	29	0	30	0	59	0	0	0	0.00299999999970169	0
NCI1/NCI1.	40	3	29	0	30	0	59	0	0	0	0.011000000000422	0
NCI1/NCI1.	41	1	25	6	25	6	50	12	3	3	0.00399999999990541	0.0069999999996071
NCI1/NCI1.	41	2	25	0	25	0	50	0	0	0	0.00599999999940337	0
NCI1/NCI1.	41	3	25	0	25	0	50	0	0	0	0.00299999999970169	0
NCI1/NCI1.	42	1	38	37	42	41	80	78	15	15	0.0119999999997162	0.00200000000040745
NCI1/NCI1.	42	2	38	0	42	0	80	0	0	0	0.00399999999990541	0
NCI1/NCI1.	42	3	38	0	42	0	80	0	0	0	0.0140000000001237	0
NCI1/NCI1.	43	1	23	16	24	17	47	33	6	6	0.00300000000061118	0.00600000000031287
NCI1/NCI1.	43	2	23	0	24	0	47	0	0	0	0.0100000000002183	0
NCI1/NCI1.	43	3	23	0	24	0	47	0	0	0	0.00299999999970169	0
NCI1/NCI1.	44	1	20	15	21	16	41	31	6	6	0.01299999999992	0.00100000000020373
NCI1/NCI1.	44	2	20	0	21	0	41	0	0	0	0.00299999999970169	0
NCI1/NCI1.	44	3	20	0	21	0	41	0	0	0	0.00900000000001455	0
NCI1/NCI1.	45	1	17	6	17	6	34	12	3	3	0.00900000000001455	0.00199999999949796
NCI1/NCI1.	45	2	17	0	17	0	34	0	0	0	0.00700000000051659	0
NCI1/NCI1.	45	3	17	0	17	0	34	0	0	0	0.01299999999992	0
NCI1/NCI1.	46	1	15	0	14	0	29	0	0	0	0.00299999999970169	0
NCI1/NCI1.	46	2	15	0	14	0	29	0	0	0	0.0120000000006257	0
NCI1/NCI1.	46	3	15	0	14	0	29	0	0	0	0.0120000000006257	0
NCI1/NCI1.	47	1	36	32	39	35	75	67	12	12	0.00399999999990541	0.00700000000051659
NCI1/NCI1.	47	2	36	0	39	0	75	0	0	0	0.0069999999996071	0
NCI1/NCI1.	47	3	36	0	39	0	75	0	0	0	0.00299999999970169	0
NCI1/NCI1.	48	1	22	21	25	24	47	45	12	12	0.0140000000001237	0.000999999999294232
NCI1/NCI1.	48	2	22	0	25	0	47	0	0	0	0.00299999999970169	0
NCI1/NCI1.	48	3	22	0	25	0	47	0	0	0	0.00900000000001455	0
NCI1/NCI1.	49	1	25	14	27	16	52	30	9	9	0.00399999999990541	0.00700000000051659
NCI1/NCI1.	49	2	25	0	27	0	52	0	0	0	0.0100000000002183	0
NCI1/NCI1.	49	3	25	0	27	0	52	0	0	0	0.0100000000002183	0
NCI1/NCI1.	50	1	34	17	36	19	70	36	9	9	0.00399999999990541	0.00599999999940337
NCI1/NCI1.	50	2	34	0	36	0	70	0	0	0	0.00800000000072032	0
NCI1/NCI1.	50	3	34	0	36	0	70	0	0	0	0.00399999999990541	0
NCI1/NCI1.	51	1	18	12	19	13	37	25	6	6	0.0150000000003274	0.00100000000020373
NCI1/NCI1.	51	2	18	0	19	0	37	0	0	0	0.00200000000040745	0
NCI1/NCI1.	51	3	18	0	19	0	37	0	0	0	0.0069999999996071	0
NCI1/NCI1.	52	1	21	15	22	16	43	31	6	6	0.00299999999970169	0.00799999999981083
NCI1/NCI1.	52	2	21	0	22	0	43	0	0	0	0.0100000000002183	0
NCI1/NCI1.	52	3	21	0	22	0	43	0	0	0	0.00300000000061118	0
NCI1/NCI1.	53	1	27	17	29	19	56	36	9	9	0.0140000000001237	0.00100000000020373
NCI1/NCI1.	53	2	27	0	29	0	56	0	0	0	0.00300000000061118	0
NCI1/NCI1.	53	3	27	0	29	0	56	0	0	0	0.0120000000006257	0
NCI1/NCI1.	54	1	22	19	24	21	46	40	9	9	0.00900000000001455	0.000999999999294232
NCI1/NCI1.	54	2	22	0	24	0	46	0	0	0	0.00900000000001455	0
NCI1/NCI1.	54	3	22	0	24	0	46	0	0	0	0.00900000000001455	0
NCI1/NCI1.	55	1	27	25	30	28	57	53	12	12	0.00399999999990541	0
NCI1/NCI1.	55	2	27	0	30	0	57	0	0	0	0.0140000000001237	0
NCI1/NCI1.	55	3	27	0	30	0	57	0	0	0	0.00299999999970169	0
NCI1/NCI1.	56	1	33	28	37	32	70	60	15	15	0.0150000000003274	0.00100000000020373
NCI1/NCI1.	56	2	33	0	37	0	70	0	0	0	0.0160000000005311	0
NCI1/NCI1.	56	3	33	0	37	0	70	0	0	0	0.0149999999994179	0
NCI1/NCI1.	57	1	21	19	23	21	44	40	9	9	0.00399999999990541	0.00299999999970169
NCI1/NCI1.	57	2	21	0	23	0	44	0	0	0	0.01299999999992	0
NCI1/NCI1.	57	3	21	0	23	0	44	0	0	0	0.00300000000061118	0
NCI1/NCI1.	58	1	19	13	21	15	40	28	9	9	0.00900000000001455	0.00100000000020373
NCI1/NCI1.	58	2	19	0	21	0	40	0	0	0	0.00299999999970169	0
NCI1/NCI1.	58	3	19	0	21	0	40	0	0	0	0.01299999999992	0
NCI1/NCI1.	59	1	13	6	13	6	26	12	3	3	0.00600000000031287	0.00100000000020373
NCI1/NCI1.	59	2	13	0	13	0	26	0	0	0	0.0119999999997162	0
NCI1/NCI1.	59	3	13	0	13	0	26	0	0	0	0.0119999999997162	0
NCI1/NCI1.	60	1	18	15	19	16	37	31	6	6	0.00500000000010914	0.00600000000031287
NCI1/NCI1.	60	2	18	0	19	0	37	0	0	0	0.011000000000422	0
NCI1/NCI1.	60	3	18	0	19	0	37	0	0	0	0.00299999999970169	0
NCI1/NCI1.	61	1	27	6	25	6	52	12	3	3	0.0119999999997162	0.000999999999294232
NCI1/NCI1.	61	2	27	0	25	0	52	0	0	0	0.0140000000001237	0
NCI1/NCI1.	61	3	27	0	25	0	52	0	0	0	0.0150000000003274	0
NCI1/NCI1.	62	1	17	17	19	19	36	36	9	9	0.00500000000010914	0.00599999999940337
NCI1/NCI1.	62	2	17	0	19	0	36	0	0	0	0.0100000000002183	0
NCI1/NCI1.	62	3	17	0	19	0	36	0	0	0	0.00300000000061118	0
NCI1/NCI1.	63	1	51	44	57	51	108	95	24	24	0.01299999999992	0.00200000000040745
NCI1/NCI1.	63	2	51	0	57	0	108	0	0	0	0.0180000000000291	0
NCI1/NCI1.	63	3	51	0	57	0	108	0	0	0	0.0159999999996217	0
NCI1/NCI1.	64	1	44	39	50	45	94	84	21	21	0.00500000000010914	0.0100000000002183
NCI1/NCI1.	64	2	44	0	50	0	94	0	0	0	0.0100000000002183	0
NCI1/NCI1.	64	3	44	0	50	0	94	0	0	0	0.00500000000010914	0
NCI1/NCI1.	65	1	19	16	21	18	40	34	9	9	0.0150000000003274	0.00100000000020373
NCI1/NCI1.	65	2	19	0	21	0	40	0	0	0	0.00299999999970169	0
NCI1/NCI1.	65	3	19	0	21	0	40	0	0	0	0.00900000000001455	0
NCI1/NCI1.	66	1	19	16	21	18	40	34	9	9	0.00299999999970169	0.00199999999949796
NCI1/NCI1.	66	2	19	0	21	0	40	0	0	0	0.0140000000001237	0
NCI1/NCI1.	66	3	19	0	21	0	40	0	0	0	0.00400000000081491	0
NCI1/NCI1.	67	1	19	10	20	11	39	21	6	6	0	0.00100000000020373
NCI1/NCI1.	67	2	19	0	20	0	39	0	0	0	0.00300000000061118	0
NCI1/NCI1.	67	3	19	0	20	0	39	0	0	0	0.01299999999992	0
NCI1/NCI1.	68	1	38	25	42	29	80	54	15	15	0.00399999999990541	0.00200000000040745
NCI1/NCI1.	68	2	38	0	42	0	80	0	0	0	0.0180000000000291	0
NCI1/NCI1.	68	3	38	0	42	0	80	0	0	0	0.00300000000061118	0
NCI1/NCI1.	69	1	34	24	36	27	70	51	12	12	0.00900000000001455	0.00200000000040745
NCI1/NCI1.	69	2	34	0	36	0	70	0	0	0	0.00500000000010914	0
NCI1/NCI1.	69	3	34	0	36	0	70	0	0	0	0.00700000000051659	0
NCI1/NCI1.	70	1	25	11	26	12	51	23	6	6	0.00399999999990541	0
NCI1/NCI1.	70	2	25	0	26	0	51	0	0	0	0.0119999999997162	0
NCI1/NCI1.	70	3	25	0	26	0	51	0	0	0	0.00399999999990541	0
NCI1/NCI1.	71	1	26	16	29	19	55	35	12	12	0.0109999999995125	0.00199999999949796
NCI1/NCI1.	71	2	26	0	29	0	55	0	0	0	0.00399999999990541	0
NCI1/NCI1.	71	3	26	0	29	0	55	0	0	0	0.0140000000001237	0
NCI1/NCI1.	72	1	50	46	56	52	106	98	24	24	0.00600000000031287	0.00900000000001455
NCI1/NCI1.	72	2	50	0	56	0	106	0	0	0	0.011000000000422	0
NCI1/NCI1.	72	3	50	0	56	0	106	0	0	0	0.00500000000010914	0
NCI1/NCI1.	73	1	28	12	26	12	54	24	6	6	0.0119999999997162	0.00200000000040745
NCI1/NCI1.	73	2	28	0	26	0	54	0	0	0	0.0119999999997162	0
NCI1/NCI1.	73	3	28	0	26	0	54	0	0	0	0.00700000000051659	0
NCI1/NCI1.	74	1	39	30	42	33	81	63	18	18	0.00500000000010914	0.0119999999997162
NCI1/NCI1.	74	2	39	0	42	0	81	0	0	0	0.01299999999992	0
NCI1/NCI1.	74	3	39	0	42	0	81	0	0	0	0.00399999999990541	0
NCI1/NCI1.	75	1	13	0	12	0	25	0	0	0	0.00599999999940337	0
NCI1/NCI1.	75	2	13	0	12	0	25	0	0	0	0.00100000000020373	0
NCI1/NCI1.	75	3	13	0	12	0	25	0	0	0	0.00900000000001455	0
NCI1/NCI1.	76	1	17	10	18	11	35	21	6	6	0.00799999999981083	0.00100000000020373
NCI1/NCI1.	76	2	17	0	18	0	35	0	0	0	0.00500000000010914	0
NCI1/NCI1.	76	3	17	0	18	0	35	0	0	0	0.00599999999940337	0
NCI1/NCI1.	77	1	28	0	25	0	53	0	0	0	0.00399999999990541	0
NCI1/NCI1.	77	2	28	0	25	0	53	0	0	0	0.0150000000003274	0
